ID,item_cnt_month
149909,0
149910,0
149911,0
149912,1
149913,0
149914,2
149915,1
149916,0
149917,1
149918,1
149919,1
149920,0
149921,1
149922,0
149923,1
149924,0
149925,1
149926,0
149927,0
149928,1
149929,0
149930,1
149931,2
149932,0
149933,2
149934,2
149935,2
149936,2
149937,0
149938,1
149939,0
149940,0
149941,0
149942,0
149943,2
149944,2
149945,2
149946,2
149947,2
149948,2
149949,2
149950,2
149951,2
149952,2
149953,2
149954,2
149955,2
149956,1
149957,1
149958,2
149959,1
149960,0
149961,1
149962,1
149963,1
149964,1
149965,1
149966,0
149967,0
149968,0
149969,1
149970,1
149971,0
149972,1
149973,0
149974,0
149975,0
149976,1
149977,1
149978,1
149979,0
149980,1
149981,1
149982,1
149983,1
149984,1
149985,0
149986,0
149987,0
149988,1
149989,1
149990,1
149991,0
149992,0
149993,0
149994,0
149995,2
149996,0
149997,1
149998,0
149999,1
150000,0
150001,0
150002,0
150003,0
150004,0
150005,2
150006,0
150007,0
150008,0
150009,0
150010,1
150011,1
150012,0
150013,2
150014,1
150015,1
150016,0
150017,1
150018,0
150019,0
150020,1
150021,0
150022,0
150023,1
150024,1
150025,0
150026,0
150027,1
150028,0
150029,0
150030,1
150031,0
150032,1
150033,0
150034,1
150035,1
150036,0
150037,0
150038,1
150039,2
150040,0
150041,1
150042,0
150043,1
150044,1
150045,0
150046,0
150047,0
150048,0
150049,0
150050,1
150051,1
150052,1
150053,0
150054,0
150055,1
150056,1
150057,1
150058,1
150059,1
150060,1
150061,1
150062,1
150063,1
150064,1
150065,1
150066,1
150067,1
150068,1
150069,1
150070,0
150071,0
150072,0
150073,0
150074,0
150075,0
150076,0
150077,0
150078,1
150079,0
150080,1
150081,1
150082,1
150083,1
150084,0
150085,0
150086,1
150087,1
150088,1
150089,0
150090,1
150091,1
150092,1
150093,0
150094,0
150095,1
150096,0
150097,1
150098,1
150099,1
150100,0
150101,1
150102,1
150103,1
150104,1
150105,0
150106,1
150107,1
150108,0
150109,0
150110,1
150111,0
150112,0
150113,2
150114,0
150115,0
150116,0
150117,0
150118,0
150119,0
150120,0
150121,0
150122,0
150123,1
150124,0
150125,1
150126,0
150127,1
150128,0
150129,0
150130,0
150131,0
150132,0
150133,1
150134,0
150135,0
150136,0
150137,0
150138,0
150139,0
150140,0
150141,1
150142,0
150143,1
150144,0
150145,1
150146,1
150147,1
150148,0
150149,0
150150,1
150151,1
150152,1
150153,1
150154,1
150155,1
150156,1
150157,0
150158,1
150159,1
150160,0
150161,0
150162,1
150163,0
150164,1
150165,1
150166,0
150167,0
150168,1
150169,1
150170,3
150171,0
150172,1
150173,1
150174,1
150175,0
150176,1
150177,0
150178,0
150179,1
150180,0
150181,0
150182,0
150183,1
150184,1
150185,1
150186,1
150187,0
150188,1
150189,1
150190,0
150191,1
150192,1
150193,0
150194,1
150195,1
150196,1
150197,0
150198,0
150199,0
150200,0
150201,1
150202,2
150203,0
150204,1
150205,0
150206,0
150207,1
150208,0
150209,0
150210,1
150211,1
150212,0
150213,1
150214,1
150215,2
150216,2
150217,2
150218,1
150219,0
150220,1
150221,1
150222,1
150223,1
150224,1
150225,1
150226,1
150227,0
150228,0
150229,0
150230,0
150231,1
150232,1
150233,1
150234,1
150235,1
150236,0
150237,1
150238,1
150239,1
150240,1
150241,0
150242,1
150243,1
150244,0
150245,1
150246,0
150247,0
150248,1
150249,3
150250,1
150251,1
150252,0
150253,0
150254,1
150255,1
150256,1
150257,1
150258,1
150259,1
150260,1
150261,1
150262,0
150263,1
150264,0
150265,0
150266,0
150267,0
150268,0
150269,0
150270,0
150271,1
150272,0
150273,0
150274,0
150275,1
150276,1
150277,1
150278,1
150279,0
150280,0
150281,1
150282,1
150283,0
150284,1
150285,1
150286,0
150287,1
150288,1
150289,1
150290,1
150291,1
150292,1
150293,1
150294,0
150295,1
150296,1
150297,0
150298,0
150299,0
150300,1
150301,0
150302,0
150303,1
150304,1
150305,0
150306,1
150307,0
150308,1
150309,0
150310,1
150311,1
150312,1
150313,1
150314,0
150315,1
150316,1
150317,1
150318,1
150319,0
150320,0
150321,1
150322,0
150323,0
150324,0
150325,0
150326,1
150327,1
150328,0
150329,0
150330,1
150331,1
150332,0
150333,1
150334,0
150335,0
150336,0
150337,4
150338,1
150339,0
150340,1
150341,0
150342,1
150343,0
150344,0
150345,3
150346,0
150347,0
150348,3
150349,1
150350,0
150351,1
150352,0
150353,0
150354,0
150355,1
150356,1
150357,0
150358,1
150359,1
150360,1
150361,1
150362,0
150363,2
150364,0
150365,1
150366,0
150367,1
150368,0
150369,0
150370,1
150371,0
150372,1
150373,0
150374,2
150375,0
150376,0
150377,1
150378,1
150379,0
150380,0
150381,0
150382,0
150383,0
150384,0
150385,1
150386,0
150387,0
150388,1
150389,0
150390,0
150391,0
150392,2
150393,0
150394,0
150395,0
150396,2
150397,2
150398,2
150399,2
150400,2
150401,0
150402,2
150403,2
150404,0
150405,0
150406,0
150407,2
150408,2
150409,1
150410,0
150411,0
150412,2
150413,2
150414,1
150415,1
150416,1
150417,1
150418,0
150419,0
150420,2
150421,1
150422,1
150423,0
150424,0
150425,0
150426,2
150427,0
150428,2
150429,4
150430,0
150431,0
150432,0
150433,1
150434,1
150435,1
150436,1
150437,0
150438,1
150439,0
150440,1
150441,0
150442,1
150443,1
150444,1
150445,1
150446,1
150447,0
150448,1
150449,1
150450,0
150451,1
150452,1
150453,0
150454,0
150455,0
150456,1
150457,0
150458,1
150459,0
150460,0
150461,0
150462,0
150463,1
150464,1
150465,1
150466,1
150467,1
150468,1
150469,0
150470,0
150471,1
150472,1
150473,0
150474,0
150475,0
150476,0
150477,0
150478,2
150479,1
150480,1
150481,2
150482,2
150483,1
150484,1
150485,0
150486,2
150487,0
150488,0
150489,1
150490,1
150491,0
150492,1
150493,0
150494,0
150495,0
150496,0
150497,0
150498,0
150499,1
150500,0
150501,0
150502,0
150503,0
150504,0
150505,0
150506,1
150507,1
150508,1
150509,0
150510,0
150511,1
150512,1
150513,0
150514,1
150515,0
150516,1
150517,0
150518,1
150519,3
150520,0
150521,1
150522,0
150523,0
150524,1
150525,0
150526,0
150527,0
150528,0
150529,0
150530,0
150531,0
150532,1
150533,0
150534,0
150535,0
150536,0
150537,0
150538,0
150539,0
150540,0
150541,0
150542,1
150543,0
150544,0
150545,0
150546,1
150547,1
150548,1
150549,0
150550,0
150551,0
150552,0
150553,0
150554,0
150555,2
150556,0
150557,0
150558,0
150559,1
150560,0
150561,0
150562,0
150563,0
150564,0
150565,0
150566,1
150567,0
150568,0
150569,1
150570,0
150571,0
150572,1
150573,0
150574,1
150575,1
150576,0
150577,0
150578,1
150579,1
150580,1
150581,1
150582,1
150583,0
150584,0
150585,0
150586,0
150587,0
150588,0
150589,0
150590,0
150591,0
150592,0
150593,0
150594,1
150595,0
150596,1
150597,1
150598,1
150599,1
150600,0
150601,1
150602,1
150603,0
150604,0
150605,0
150606,1
150607,0
150608,1
150609,0
150610,0
150611,1
150612,1
150613,0
150614,1
150615,1
150616,0
150617,1
150618,1
150619,0
150620,1
150621,0
150622,0
150623,1
150624,1
150625,0
150626,1
150627,1
150628,1
150629,1
150630,1
150631,0
150632,1
150633,1
150634,0
150635,0
150636,1
150637,1
150638,1
150639,1
150640,1
150641,1
150642,1
150643,1
150644,1
150645,1
150646,1
150647,1
150648,1
150649,1
150650,1
150651,1
150652,1
150653,1
150654,1
150655,1
150656,1
150657,0
150658,1
150659,1
150660,1
150661,0
150662,1
150663,1
150664,1
150665,1
150666,0
150667,1
150668,1
150669,1
150670,1
150671,1
150672,0
150673,2
150674,1
150675,0
150676,0
150677,0
150678,0
150679,2
150680,0
150681,0
150682,1
150683,1
150684,0
150685,1
150686,1
150687,0
150688,0
150689,0
150690,1
150691,1
150692,0
150693,1
150694,1
150695,0
150696,0
150697,0
150698,0
150699,0
150700,1
150701,0
150702,1
150703,1
150704,0
150705,0
150706,0
150707,1
150708,1
150709,1
150710,1
150711,1
150712,0
150713,1
150714,1
150715,1
150716,1
150717,1
150718,1
150719,1
150720,1
150721,1
150722,1
150723,1
150724,1
150725,1
150726,1
150727,1
150728,1
150729,0
150730,0
150731,1
150732,1
150733,0
150734,1
150735,0
150736,2
150737,0
150738,0
150739,1
150740,2
150741,0
150742,0
150743,0
150744,0
150745,0
150746,1
150747,0
150748,0
150749,0
150750,1
150751,0
150752,0
150753,1
150754,1
150755,0
150756,0
150757,1
150758,1
150759,1
150760,0
150761,0
150762,1
150763,1
150764,0
150765,0
150766,3
150767,0
150768,0
150769,4
150770,3
150771,1
150772,0
150773,1
150774,1
150775,0
150776,0
150777,1
150778,1
150779,0
150780,1
150781,0
150782,0
150783,1
150784,1
150785,0
150786,0
150787,0
150788,1
150789,0
150790,0
150791,0
150792,1
150793,1
150794,0
150795,0
150796,0
150797,0
150798,0
150799,1
150800,0
150801,2
150802,1
150803,0
150804,1
150805,0
150806,0
150807,1
150808,0
150809,1
150810,1
150811,0
150812,2
150813,1
150814,0
150815,0
150816,1
150817,1
150818,1
150819,1
150820,0
150821,0
150822,0
150823,0
150824,1
150825,1
150826,1
150827,1
150828,1
150829,1
150830,1
150831,1
150832,1
150833,0
150834,0
150835,0
150836,1
150837,1
150838,1
150839,1
150840,0
150841,1
150842,0
150843,0
150844,0
150845,0
150846,0
150847,2
150848,2
150849,2
150850,2
150851,0
150852,0
150853,2
150854,0
150855,0
150856,1
150857,1
150858,0
150859,1
150860,1
150861,0
150862,1
150863,0
150864,1
150865,0
150866,0
150867,0
150868,0
150869,4
150870,0
150871,0
150872,1
150873,0
150874,0
150875,0
150876,0
150877,0
150878,0
150879,0
150880,1
150881,1
150882,1
150883,1
150884,0
150885,0
150886,0
150887,0
150888,1
150889,0
150890,3
150891,1
150892,0
150893,0
150894,1
150895,0
150896,0
150897,1
150898,1
150899,1
150900,1
150901,1
150902,0
150903,0
150904,0
150905,2
150906,0
150907,0
150908,1
150909,1
150910,0
150911,1
150912,1
150913,1
150914,0
150915,1
150916,0
150917,0
150918,1
150919,1
150920,1
150921,1
150922,1
150923,0
150924,0
150925,1
150926,0
150927,1
150928,0
150929,0
150930,1
150931,1
150932,1
150933,1
150934,1
150935,0
150936,0
150937,1
150938,0
150939,0
150940,0
150941,0
150942,0
150943,2
150944,0
150945,0
150946,0
150947,1
150948,1
150949,0
150950,1
150951,0
150952,0
150953,0
150954,0
150955,0
150956,1
150957,0
150958,0
150959,1
150960,0
150961,1
150962,1
150963,0
150964,0
150965,0
150966,2
150967,1
150968,3
150969,1
150970,0
150971,0
150972,0
150973,1
150974,0
150975,0
150976,1
150977,0
150978,1
150979,1
150980,2
150981,1
150982,1
150983,0
150984,1
150985,2
150986,0
150987,0
150988,0
150989,0
150990,0
150991,2
150992,0
150993,2
150994,1
150995,0
150996,1
150997,0
150998,0
150999,0
151000,0
151001,0
151002,1
151003,1
151004,1
151005,1
151006,1
151007,1
151008,1
151009,1
151010,1
151011,1
151012,1
151013,1
151014,1
151015,0
151016,1
151017,0
151018,1
151019,0
151020,0
151021,0
151022,1
151023,1
151024,1
151025,1
151026,0
151027,1
151028,0
151029,1
151030,1
151031,1
151032,0
151033,1
151034,0
151035,0
151036,0
151037,1
151038,0
151039,1
151040,0
151041,0
151042,1
151043,2
151044,0
151045,0
151046,0
151047,1
151048,0
151049,0
151050,0
151051,1
151052,2
151053,2
151054,0
151055,0
151056,1
151057,1
151058,1
151059,0
151060,1
151061,0
151062,1
151063,0
151064,1
151065,1
151066,0
151067,1
151068,1
151069,0
151070,1
151071,1
151072,1
151073,2
151074,2
151075,2
151076,1
151077,2
151078,3
151079,1
151080,1
151081,1
151082,1
151083,2
151084,1
151085,1
151086,0
151087,0
151088,0
151089,1
151090,0
151091,0
151092,1
151093,1
151094,1
151095,1
151096,1
151097,0
151098,0
151099,0
151100,1
151101,1
151102,0
151103,0
151104,0
151105,0
151106,1
151107,1
151108,1
151109,1
151110,0
151111,1
151112,1
151113,0
151114,1
151115,0
151116,0
151117,1
151118,1
151119,0
151120,1
151121,0
151122,2
151123,0
151124,3
151125,0
151126,1
151127,0
151128,1
151129,1
151130,1
151131,0
151132,1
151133,1
151134,1
151135,1
151136,1
151137,1
151138,1
151139,1
151140,3
151141,1
151142,0
151143,1
151144,0
151145,0
151146,1
151147,0
151148,1
151149,1
151150,1
151151,1
151152,1
151153,1
151154,1
151155,1
151156,1
151157,1
151158,1
151159,1
151160,0
151161,1
151162,0
151163,1
151164,1
151165,0
151166,1
151167,1
151168,1
151169,1
151170,1
151171,1
151172,1
151173,1
151174,1
151175,1
151176,0
151177,0
151178,0
151179,0
151180,0
151181,0
151182,1
151183,0
151184,1
151185,1
151186,0
151187,1
151188,0
151189,0
151190,0
151191,1
151192,1
151193,1
151194,1
151195,1
151196,1
151197,1
151198,1
151199,1
151200,1
151201,1
151202,1
151203,1
151204,1
151205,1
151206,0
151207,1
151208,0
151209,1
151210,1
151211,0
151212,1
151213,1
151214,1
151215,1
151216,1
151217,1
151218,1
151219,1
151220,0
151221,0
151222,0
151223,2
151224,1
151225,0
151226,2
151227,1
151228,0
151229,1
151230,1
151231,2
151232,1
151233,1
151234,2
151235,1
151236,1
151237,0
151238,0
151239,1
151240,1
151241,1
151242,1
151243,1
151244,0
151245,0
151246,1
151247,0
151248,1
151249,0
151250,1
151251,1
151252,1
151253,0
151254,1
151255,1
151256,1
151257,1
151258,1
151259,1
151260,0
151261,1
151262,1
151263,1
151264,1
151265,1
151266,1
151267,2
151268,1
151269,0
151270,0
151271,1
151272,0
151273,1
151274,1
151275,1
151276,1
151277,1
151278,3
151279,0
151280,0
151281,3
151282,0
151283,0
151284,1
151285,1
151286,3
151287,3
151288,0
151289,0
151290,2
151291,1
151292,1
151293,1
151294,0
151295,1
151296,1
151297,1
151298,1
151299,1
151300,1
151301,1
151302,1
151303,1
151304,1
151305,0
151306,1
151307,1
151308,1
151309,0
151310,1
151311,0
151312,0
151313,1
151314,1
151315,1
151316,0
151317,1
151318,1
151319,0
151320,1
151321,1
151322,1
151323,1
151324,0
151325,0
151326,1
151327,1
151328,0
151329,0
151330,1
151331,1
151332,0
151333,0
151334,0
151335,0
151336,0
151337,0
151338,0
151339,0
151340,0
151341,0
151342,0
151343,0
151344,4
151345,0
151346,1
151347,1
151348,0
151349,1
151350,1
151351,1
151352,0
151353,0
151354,1
151355,0
151356,0
151357,0
151358,1
151359,0
151360,1
151361,1
151362,1
151363,0
151364,0
151365,1
151366,1
151367,0
151368,0
151369,1
151370,1
151371,1
151372,1
151373,1
151374,1
151375,1
151376,1
151377,1
151378,1
151379,0
151380,0
151381,0
151382,1
151383,1
151384,1
151385,0
151386,1
151387,0
151388,1
151389,0
151390,1
151391,0
151392,1
151393,0
151394,1
151395,0
151396,0
151397,2
151398,2
151399,1
151400,0
151401,0
151402,0
151403,1
151404,1
151405,2
151406,2
151407,2
151408,0
151409,1
151410,1
151411,1
151412,0
151413,1
151414,1
151415,1
151416,1
151417,1
151418,1
151419,1
151420,1
151421,1
151422,1
151423,1
151424,1
151425,1
151426,1
151427,1
151428,0
151429,1
151430,1
151431,1
151432,1
151433,1
151434,1
151435,1
151436,1
151437,1
151438,1
151439,1
151440,1
151441,1
151442,1
151443,1
151444,1
151445,1
151446,1
151447,0
151448,1
151449,1
151450,3
151451,0
151452,4
151453,3
151454,0
151455,0
151456,0
151457,0
151458,0
151459,4
151460,1
151461,0
151462,3
151463,1
151464,1
151465,2
151466,2
151467,1
151468,2
151469,0
151470,4
151471,0
151472,1
151473,1
151474,1
151475,0
151476,1
151477,1
151478,1
151479,1
151480,0
151481,1
151482,1
151483,0
151484,1
151485,1
151486,1
151487,1
151488,1
151489,0
151490,1
151491,1
151492,1
151493,0
151494,1
151495,1
151496,1
151497,0
151498,1
151499,0
151500,0
151501,0
151502,0
151503,0
151504,0
151505,1
151506,0
151507,0
151508,0
151509,1
151510,1
151511,1
151512,1
151513,1
151514,1
151515,1
151516,1
151517,1
151518,0
151519,1
151520,0
151521,1
151522,1
151523,0
151524,3
151525,1
151526,0
151527,3
151528,1
151529,1
151530,1
151531,1
151532,1
151533,1
151534,1
151535,1
151536,1
151537,1
151538,1
151539,2
151540,2
151541,2
151542,0
151543,1
151544,1
151545,0
151546,1
151547,1
151548,1
151549,1
151550,1
151551,2
151552,1
151553,1
151554,1
151555,0
151556,1
151557,2
151558,2
151559,1
151560,1
151561,1
151562,1
151563,1
151564,1
151565,0
151566,0
151567,1
151568,0
151569,0
151570,0
151571,0
151572,0
151573,0
151574,1
151575,0
151576,0
151577,0
151578,2
151579,2
151580,2
151581,1
151582,0
151583,0
151584,0
151585,1
151586,0
151587,0
151588,0
151589,3
151590,0
151591,0
151592,1
151593,1
151594,0
151595,0
151596,1
151597,1
151598,0
151599,0
151600,0
151601,0
151602,1
151603,1
151604,0
151605,0
151606,0
151607,0
151608,1
151609,1
151610,0
151611,0
151612,0
151613,0
151614,0
151615,0
151616,0
151617,0
151618,0
151619,0
151620,0
151621,1
151622,1
151623,0
151624,0
151625,0
151626,1
151627,0
151628,1
151629,3
151630,0
151631,0
151632,0
151633,0
151634,0
151635,1
151636,1
151637,0
151638,0
151639,1
151640,0
151641,0
151642,0
151643,0
151644,1
151645,0
151646,0
151647,1
151648,0
151649,0
151650,1
151651,1
151652,1
151653,1
151654,1
151655,1
151656,1
151657,1
151658,1
151659,0
151660,1
151661,2
151662,0
151663,1
151664,0
151665,1
151666,0
151667,2
151668,0
151669,0
151670,1
151671,1
151672,2
151673,0
151674,0
151675,0
151676,1
151677,1
151678,0
151679,0
151680,0
151681,0
151682,0
151683,0
151684,1
151685,0
151686,0
151687,0
151688,1
151689,0
151690,1
151691,0
151692,1
151693,2
151694,1
151695,1
151696,1
151697,0
151698,1
151699,0
151700,0
151701,1
151702,0
151703,0
151704,1
151705,0
151706,0
151707,1
151708,0
151709,2
151710,0
151711,0
151712,1
151713,0
151714,0
151715,0
151716,0
151717,1
151718,0
151719,0
151720,1
151721,1
151722,0
151723,0
151724,0
151725,1
151726,0
151727,0
151728,1
151729,1
151730,1
151731,0
151732,1
151733,4
151734,4
151735,0
151736,0
151737,1
151738,2
151739,0
151740,0
151741,1
151742,0
151743,0
151744,0
151745,1
151746,0
151747,0
151748,1
151749,1
151750,0
151751,1
151752,0
151753,1
151754,1
151755,0
151756,0
151757,0
151758,0
151759,0
151760,1
151761,1
151762,1
151763,1
151764,0
151765,1
151766,0
151767,1
151768,0
151769,0
151770,1
151771,1
151772,1
151773,0
151774,0
151775,0
151776,0
151777,1
151778,0
151779,1
151780,1
151781,2
151782,2
151783,1
151784,1
151785,0
151786,1
151787,0
151788,1
151789,1
151790,1
151791,0
151792,1
151793,1
151794,1
151795,1
151796,0
151797,0
151798,1
151799,1
151800,1
151801,0
151802,1
151803,1
151804,1
151805,1
151806,1
151807,1
151808,0
151809,1
151810,2
151811,2
151812,2
151813,2
151814,2
151815,0
151816,1
151817,0
151818,2
151819,1
151820,0
151821,0
151822,1
151823,0
151824,1
151825,1
151826,1
151827,0
151828,0
151829,0
151830,1
151831,1
151832,1
151833,1
151834,0
151835,0
151836,1
151837,0
151838,1
151839,2
151840,1
151841,0
151842,0
151843,0
151844,0
151845,0
151846,0
151847,1
151848,2
151849,1
151850,1
151851,1
151852,0
151853,0
151854,0
151855,0
151856,0
151857,1
151858,0
151859,0
151860,0
151861,0
151862,0
151863,1
151864,0
151865,1
151866,1
151867,0
151868,1
151869,1
151870,1
151871,1
151872,2
151873,0
151874,0
151875,0
151876,1
151877,0
151878,1
151879,0
151880,0
151881,0
151882,0
151883,0
151884,1
151885,0
151886,0
151887,1
151888,0
151889,0
151890,1
151891,1
151892,0
151893,1
151894,1
151895,0
151896,1
151897,0
151898,1
151899,1
151900,1
151901,1
151902,1
151903,0
151904,1
151905,0
151906,1
151907,0
151908,0
151909,1
151910,0
151911,2
151912,2
151913,1
151914,1
151915,2
151916,1
151917,1
151918,0
151919,0
151920,0
151921,0
151922,0
151923,0
151924,0
151925,0
151926,0
151927,1
151928,0
151929,0
151930,0
151931,0
151932,0
151933,0
151934,1
151935,1
151936,1
151937,1
151938,0
151939,1
151940,1
151941,1
151942,0
151943,1
151944,3
151945,0
151946,0
151947,1
151948,1
151949,1
151950,1
151951,0
151952,1
151953,1
151954,1
151955,0
151956,1
151957,1
151958,0
151959,0
151960,0
151961,0
151962,2
151963,0
151964,0
151965,1
151966,0
151967,0
151968,1
151969,0
151970,0
151971,1
151972,0
151973,1
151974,1
151975,1
151976,1
151977,0
151978,0
151979,0
151980,0
151981,0
151982,0
151983,1
151984,0
151985,1
151986,0
151987,1
151988,1
151989,0
151990,0
151991,1
151992,4
151993,0
151994,1
151995,4
151996,1
151997,0
151998,0
151999,1
152000,1
152001,0
152002,1
152003,1
152004,1
152005,1
152006,1
152007,2
152008,0
152009,0
152010,0
152011,1
152012,1
152013,1
152014,1
152015,0
152016,1
152017,1
152018,1
152019,1
152020,0
152021,0
152022,0
152023,0
152024,0
152025,0
152026,1
152027,1
152028,0
152029,0
152030,0
152031,0
152032,0
152033,0
152034,0
152035,0
152036,1
152037,0
152038,0
152039,0
152040,1
152041,1
152042,1
152043,1
152044,1
152045,1
152046,1
152047,1
152048,0
152049,1
152050,0
152051,0
152052,1
152053,1
152054,1
152055,1
152056,0
152057,0
152058,1
152059,1
152060,1
152061,1
152062,1
152063,0
152064,1
152065,1
152066,1
152067,1
152068,1
152069,0
152070,1
152071,1
152072,1
152073,0
152074,0
152075,0
152076,0
152077,0
152078,0
152079,1
152080,0
152081,1
152082,2
152083,1
152084,0
152085,1
152086,1
152087,1
152088,0
152089,0
152090,1
152091,1
152092,1
152093,0
152094,0
152095,0
152096,1
152097,1
152098,1
152099,1
152100,1
152101,1
152102,1
152103,1
152104,0
152105,0
152106,0
152107,1
152108,0
152109,0
152110,0
152111,0
152112,0
152113,0
152114,0
152115,0
152116,0
152117,1
152118,1
152119,1
152120,1
152121,1
152122,0
152123,0
152124,1
152125,1
152126,0
152127,0
152128,0
152129,1
152130,0
152131,0
152132,1
152133,0
152134,4
152135,1
152136,0
152137,0
152138,0
152139,1
152140,0
152141,0
152142,1
152143,0
152144,1
152145,1
152146,1
152147,1
152148,0
152149,1
152150,0
152151,1
152152,0
152153,1
152154,0
152155,1
152156,0
152157,1
152158,0
152159,1
152160,0
152161,1
152162,1
152163,0
152164,1
152165,0
152166,0
152167,0
152168,1
152169,0
152170,1
152171,0
152172,3
152173,0
152174,2
152175,0
152176,1
152177,0
152178,3
152179,0
152180,0
152181,1
152182,1
152183,0
152184,0
152185,0
152186,0
152187,0
152188,0
152189,1
152190,1
152191,0
152192,0
152193,0
152194,1
152195,6
152196,1
152197,6
152198,1
152199,4
152200,1
152201,1
152202,1
152203,1
152204,1
152205,1
152206,1
152207,1
152208,1
152209,1
152210,1
152211,1
152212,2
152213,2
152214,1
152215,1
152216,1
152217,1
152218,1
152219,1
152220,2
152221,1
152222,1
152223,1
152224,1
152225,1
152226,1
152227,1
152228,1
152229,1
152230,1
152231,1
152232,1
152233,1
152234,1
152235,1
152236,1
152237,1
152238,1
152239,1
152240,1
152241,1
152242,1
152243,1
152244,1
152245,1
152246,1
152247,1
152248,1
152249,1
152250,1
152251,1
152252,1
152253,1
152254,1
152255,1
152256,1
152257,1
152258,1
152259,1
152260,1
152261,1
152262,1
152263,1
152264,1
152265,1
152266,1
152267,1
152268,1
152269,1
152270,1
152271,1
152272,1
152273,1
152274,1
152275,1
152276,1
152277,1
152278,2
152279,1
152280,1
152281,1
152282,1
152283,1
152284,1
152285,1
152286,1
152287,1
152288,1
152289,1
152290,1
152291,1
152292,1
152293,1
152294,1
152295,1
152296,1
152297,1
152298,1
152299,1
152300,1
152301,1
152302,1
152303,1
152304,1
152305,1
152306,1
152307,1
152308,1
152309,1
152310,1
152311,1
152312,1
152313,1
152314,1
152315,1
152316,1
152317,1
152318,1
152319,1
152320,1
152321,1
152322,1
152323,1
152324,1
152325,1
152326,1
152327,1
152328,1
152329,1
152330,0
152331,1
152332,2
152333,2
152334,1
152335,1
152336,1
152337,1
152338,1
152339,1
152340,1
152341,1
152342,1
152343,1
152344,1
152345,1
152346,1
152347,1
152348,1
152349,1
152350,1
152351,1
152352,1
152353,1
152354,1
152355,1
152356,1
152357,2
152358,0
152359,1
152360,1
152361,1
152362,3
152363,1
152364,1
152365,1
152366,1
152367,1
152368,1
152369,1
152370,1
152371,1
152372,1
152373,1
152374,1
152375,1
152376,1
152377,1
152378,1
152379,1
152380,1
152381,1
152382,1
152383,1
152384,1
152385,1
152386,1
152387,1
152388,1
152389,1
152390,1
152391,1
152392,1
152393,1
152394,1
152395,1
152396,1
152397,1
152398,1
152399,1
152400,1
152401,1
152402,0
152403,0
152404,1
152405,1
152406,1
152407,1
152408,1
152409,1
152410,1
152411,1
152412,1
152413,1
152414,1
152415,1
152416,1
152417,1
152418,1
152419,1
152420,1
152421,1
152422,2
152423,2
152424,2
152425,2
152426,2
152427,2
152428,2
152429,2
152430,2
152431,2
152432,2
152433,2
152434,2
152435,2
152436,2
152437,2
152438,2
152439,2
152440,2
152441,2
152442,2
152443,2
152444,2
152445,2
152446,2
152447,2
152448,2
152449,2
152450,2
152451,2
152452,2
152453,2
152454,2
152455,2
152456,2
152457,2
152458,2
152459,2
152460,2
152461,1
152462,1
152463,1
152464,2
152465,1
152466,1
152467,1
152468,1
152469,1
152470,1
152471,1
152472,2
152473,2
152474,2
152475,2
152476,2
152477,2
152478,2
152479,2
152480,2
152481,2
152482,2
152483,1
152484,1
152485,0
152486,0
152487,1
152488,1
152489,1
152490,0
152491,2
152492,2
152493,2
152494,2
152495,2
152496,2
152497,2
152498,2
152499,2
152500,2
152501,2
152502,2
152503,2
152504,2
152505,2
152506,2
152507,0
152508,0
152509,0
152510,0
152511,0
152512,1
152513,0
152514,0
152515,0
152516,0
152517,0
152518,0
152519,1
152520,1
152521,1
152522,0
152523,0
152524,0
152525,0
152526,0
152527,0
152528,0
152529,0
152530,0
152531,1
152532,1
152533,1
152534,1
152535,1
152536,1
152537,1
152538,1
152539,1
152540,1
152541,1
152542,1
152543,1
152544,1
152545,1
152546,1
152547,1
152548,1
152549,1
152550,1
152551,1
152552,1
152553,0
152554,2
152555,1
152556,1
152557,1
152558,1
152559,1
152560,0
152561,1
152562,1
152563,1
152564,1
152565,1
152566,1
152567,1
152568,1
152569,0
152570,1
152571,1
152572,1
152573,1
152574,1
152575,1
152576,1
152577,1
152578,1
152579,1
152580,1
152581,1
152582,1
152583,1
152584,1
152585,1
152586,1
152587,1
152588,1
152589,1
152590,1
152591,1
152592,1
152593,1
152594,1
152595,1
152596,1
152597,1
152598,1
152599,1
152600,1
152601,1
152602,2
152603,2
152604,1
152605,1
152606,1
152607,0
152608,0
152609,1
152610,1
152611,1
152612,1
152613,1
152614,1
152615,1
152616,1
152617,1
152618,1
152619,1
152620,1
152621,1
152622,1
152623,1
152624,1
152625,1
152626,1
152627,1
152628,1
152629,1
152630,1
152631,1
152632,1
152633,1
152634,1
152635,1
152636,1
152637,0
152638,1
152639,0
152640,0
152641,1
152642,2
152643,1
152644,0
152645,1
152646,0
152647,0
152648,1
152649,0
152650,1
152651,0
152652,0
152653,0
152654,0
152655,0
152656,0
152657,1
152658,1
152659,0
152660,0
152661,0
152662,0
152663,1
152664,0
152665,0
152666,1
152667,0
152668,0
152669,0
152670,0
152671,0
152672,1
152673,1
152674,1
152675,1
152676,0
152677,1
152678,1
152679,3
152680,1
152681,0
152682,1
152683,1
152684,1
152685,3
152686,1
152687,0
152688,1
152689,1
152690,0
152691,1
152692,1
152693,1
152694,0
152695,1
152696,0
152697,0
152698,0
152699,1
152700,0
152701,0
152702,0
152703,1
152704,0
152705,1
